1,1906,ROCHESTER,NA,191110.7872
2,1906,ROCHESTER,NA,191340.4058
3,1906,ROCHESTER,NA,191570.6171
4,1906,ROCHESTER,NA,191801.4211
5,1906,ROCHESTER,NA,192032.8176
6,1906,ROCHESTER,NA,192264.8065
7,1906,ROCHESTER,NA,192497.3877
8,1906,ROCHESTER,NA,192730.5613
9,1906,ROCHESTER,NA,192964.327
10,1906,ROCHESTER,NA,193198.6848
11,1906,ROCHESTER,NA,193433.6345
12,1906,ROCHESTER,NA,193669.1762
13,1906,ROCHESTER,NA,193905.3096
14,1906,ROCHESTER,NA,194142.0348
15,1906,ROCHESTER,NA,194379.3516
16,1906,ROCHESTER,NA,194617.2599
17,1906,ROCHESTER,NA,194855.7597
18,1906,ROCHESTER,NA,195094.8508
19,1906,ROCHESTER,NA,195334.5331
20,1906,ROCHESTER,NA,195574.8066
21,1906,ROCHESTER,NA,195815.6712
22,1906,ROCHESTER,NA,196057.1267
23,1906,ROCHESTER,NA,196299.1731
24,1906,ROCHESTER,NA,196541.8103
25,1906,ROCHESTER,NA,196785.0383
26,1906,ROCHESTER,NA,197028.8568
1,1907,ROCHESTER,NA,197273.2658
2,1907,ROCHESTER,NA,197518.2653
3,1907,ROCHESTER,NA,197763.8551
4,1907,ROCHESTER,NA,198010.0351
5,1907,ROCHESTER,NA,198256.8053
6,1907,ROCHESTER,NA,198504.1655
7,1907,ROCHESTER,NA,198752.1157
8,1907,ROCHESTER,NA,199000.6558
9,1907,ROCHESTER,NA,199249.7856
10,1907,ROCHESTER,NA,199499.5052
11,1907,ROCHESTER,NA,199749.8143
12,1907,ROCHESTER,NA,200000.713
13,1907,ROCHESTER,NA,200252.201
14,1907,ROCHESTER,NA,200504.2784
15,1907,ROCHESTER,NA,200756.945
16,1907,ROCHESTER,NA,201010.2007
17,1907,ROCHESTER,NA,201264.0455
18,1907,ROCHESTER,NA,201518.4793
19,1907,ROCHESTER,NA,201773.5019
20,1907,ROCHESTER,NA,202029.1133
21,1907,ROCHESTER,NA,202285.3133
22,1907,ROCHESTER,NA,202542.1019
23,1907,ROCHESTER,NA,202799.4791
24,1907,ROCHESTER,NA,203057.4446
25,1907,ROCHESTER,NA,203315.9985
26,1907,ROCHESTER,NA,203575.1405
1,1908,ROCHESTER,NA,203834.8707
2,1908,ROCHESTER,NA,204095.1889
3,1908,ROCHESTER,NA,204356.0951
4,1908,ROCHESTER,NA,204617.5891
5,1908,ROCHESTER,NA,204879.6709
6,1908,ROCHESTER,NA,205142.3403
7,1908,ROCHESTER,NA,205405.5973
8,1908,ROCHESTER,NA,205669.4419
9,1908,ROCHESTER,NA,205933.8737
10,1908,ROCHESTER,NA,206198.8929
11,1908,ROCHESTER,NA,206464.4993
12,1908,ROCHESTER,NA,206730.6929
13,1908,ROCHESTER,NA,206997.4734
14,1908,ROCHESTER,NA,207264.8409
15,1908,ROCHESTER,NA,207532.7952
16,1908,ROCHESTER,NA,207801.3362
17,1908,ROCHESTER,NA,208070.464
18,1908,ROCHESTER,NA,208340.1782
19,1908,ROCHESTER,NA,208610.479
20,1908,ROCHESTER,NA,208881.3661
21,1908,ROCHESTER,NA,209152.8396
22,1908,ROCHESTER,NA,209424.8992
23,1908,ROCHESTER,NA,209697.5449
24,1908,ROCHESTER,NA,209970.7767
25,1908,ROCHESTER,NA,210244.5943
26,1908,ROCHESTER,NA,210518.9978
1,1909,ROCHESTER,NA,210793.987
2,1909,ROCHESTER,NA,211069.5619
3,1909,ROCHESTER,NA,211345.7224
4,1909,ROCHESTER,NA,211622.4682
5,1909,ROCHESTER,NA,211899.7995
6,1909,ROCHESTER,NA,212177.7161
7,1909,ROCHESTER,NA,212456.2178
8,1909,ROCHESTER,NA,212735.3046
9,1909,ROCHESTER,NA,213014.9764
10,1909,ROCHESTER,NA,213295.2332
11,1909,ROCHESTER,NA,213576.0747
12,1909,ROCHESTER,NA,213857.501
13,1909,ROCHESTER,NA,214139.5119
14,1909,ROCHESTER,NA,214422.1074
15,1909,ROCHESTER,NA,214705.2873
16,1909,ROCHESTER,NA,214989.0516
17,1909,ROCHESTER,NA,215273.4001
18,1909,ROCHESTER,NA,215558.3328
19,1909,ROCHESTER,NA,215843.8496
20,1909,ROCHESTER,NA,216129.9504
21,1909,ROCHESTER,NA,216416.6351
22,1909,ROCHESTER,NA,216703.9036
23,1909,ROCHESTER,NA,216991.7558
24,1909,ROCHESTER,NA,217280.1917
25,1909,ROCHESTER,NA,217569.211
26,1909,ROCHESTER,NA,217858.8138
1,1910,ROCHESTER,NA,218149
2,1910,ROCHESTER,NA,218439.7684
3,1910,ROCHESTER,NA,218731.1141
4,1910,ROCHESTER,NA,219023.031
5,1910,ROCHESTER,NA,219315.5131
6,1910,ROCHESTER,NA,219608.5543
7,1910,ROCHESTER,NA,219902.1487
8,1910,ROCHESTER,NA,220196.2902
9,1910,ROCHESTER,NA,220490.9729
10,1910,ROCHESTER,NA,220786.1906
11,1910,ROCHESTER,NA,221081.9374
12,1910,ROCHESTER,NA,221378.2073
13,1910,ROCHESTER,NA,221674.9942
14,1910,ROCHESTER,NA,221972.292
15,1910,ROCHESTER,NA,222270.0949
16,1910,ROCHESTER,NA,222568.3967
17,1910,ROCHESTER,NA,222867.1915
18,1910,ROCHESTER,NA,223166.4732
19,1910,ROCHESTER,NA,223466.2358
20,1910,ROCHESTER,NA,223766.4733
21,1910,ROCHESTER,NA,224067.1796
22,1910,ROCHESTER,NA,224368.3488
23,1910,ROCHESTER,NA,224669.9748
24,1910,ROCHESTER,NA,224972.0516
25,1910,ROCHESTER,NA,225274.5732
26,1910,ROCHESTER,NA,225577.5335
1,1911,ROCHESTER,NA,225880.9265
2,1911,ROCHESTER,NA,226184.7463
3,1911,ROCHESTER,NA,226488.9868
4,1911,ROCHESTER,NA,226793.6419
5,1911,ROCHESTER,NA,227098.7057
6,1911,ROCHESTER,NA,227404.1721
7,1911,ROCHESTER,NA,227710.0351
8,1911,ROCHESTER,NA,228016.2887
9,1911,ROCHESTER,NA,228322.9269
10,1911,ROCHESTER,NA,228629.9436
11,1911,ROCHESTER,NA,228937.3328
12,1911,ROCHESTER,NA,229245.0886
13,1911,ROCHESTER,NA,229553.2048
14,1911,ROCHESTER,NA,229861.6755
15,1911,ROCHESTER,NA,230170.4946
16,1911,ROCHESTER,NA,230479.6562
17,1911,ROCHESTER,NA,230789.1541
18,1911,ROCHESTER,NA,231098.9824
19,1911,ROCHESTER,NA,231409.1351
20,1911,ROCHESTER,NA,231719.6061
21,1911,ROCHESTER,NA,232030.3895
22,1911,ROCHESTER,NA,232341.4791
23,1911,ROCHESTER,NA,232652.869
24,1911,ROCHESTER,NA,232964.5532
25,1911,ROCHESTER,NA,233276.5255
26,1911,ROCHESTER,NA,233588.7801
1,1912,ROCHESTER,NA,233901.3109
2,1912,ROCHESTER,NA,234214.1119
3,1912,ROCHESTER,NA,234527.177
4,1912,ROCHESTER,NA,234840.5002
5,1912,ROCHESTER,NA,235154.0755
6,1912,ROCHESTER,NA,235467.897
7,1912,ROCHESTER,NA,235781.9584
8,1912,ROCHESTER,NA,236096.254
9,1912,ROCHESTER,NA,236410.7775
10,1912,ROCHESTER,NA,236725.5231
11,1912,ROCHESTER,NA,237040.4846
12,1912,ROCHESTER,NA,237355.6561
13,1912,ROCHESTER,NA,237671.0315
14,1912,ROCHESTER,NA,237986.6048
15,1912,ROCHESTER,NA,238302.3701
16,1912,ROCHESTER,NA,238618.3212
17,1912,ROCHESTER,NA,238934.4522
18,1912,ROCHESTER,NA,239250.757
19,1912,ROCHESTER,NA,239567.2296
20,1912,ROCHESTER,NA,239883.864
21,1912,ROCHESTER,NA,240200.6542
22,1912,ROCHESTER,NA,240517.5941
23,1912,ROCHESTER,NA,240834.6778
24,1912,ROCHESTER,NA,241151.8991
25,1912,ROCHESTER,NA,241469.2522
26,1912,ROCHESTER,NA,241786.7309
1,1913,ROCHESTER,NA,242104.3293
2,1913,ROCHESTER,NA,242422.0412
3,1913,ROCHESTER,NA,242739.8608
4,1913,ROCHESTER,NA,243057.782
5,1913,ROCHESTER,NA,243375.7987
6,1913,ROCHESTER,NA,243693.905
7,1913,ROCHESTER,NA,244012.0948
8,1913,ROCHESTER,NA,244330.3621
9,1913,ROCHESTER,NA,244648.7009
10,1913,ROCHESTER,NA,244967.1051
11,1913,ROCHESTER,NA,245285.5688
12,1913,ROCHESTER,NA,245604.0859
13,1913,ROCHESTER,NA,245922.6503
14,1913,ROCHESTER,NA,246241.2562
15,1913,ROCHESTER,NA,246559.8974
16,1913,ROCHESTER,NA,246878.5679
17,1913,ROCHESTER,NA,247197.2618
18,1913,ROCHESTER,NA,247515.9729
19,1913,ROCHESTER,NA,247834.6953
20,1913,ROCHESTER,NA,248153.4229
21,1913,ROCHESTER,NA,248472.1498
22,1913,ROCHESTER,NA,248790.8699
23,1913,ROCHESTER,NA,249109.5772
24,1913,ROCHESTER,NA,249428.2656
25,1913,ROCHESTER,NA,249746.9291
26,1913,ROCHESTER,NA,250065.5618
1,1914,ROCHESTER,NA,250384.1576
2,1914,ROCHESTER,NA,250702.7105
3,1914,ROCHESTER,NA,251021.2144
4,1914,ROCHESTER,NA,251339.6634
5,1914,ROCHESTER,30,251658.0514
6,1914,ROCHESTER,151,251976.3724
7,1914,ROCHESTER,228,252294.6203
8,1914,ROCHESTER,155,252612.7893
9,1914,ROCHESTER,193,252930.8731
10,1914,ROCHESTER,112,253248.8659
11,1914,ROCHESTER,147,253566.7615
12,1914,ROCHESTER,116,253884.554
13,1914,ROCHESTER,42,254202.2374
14,1914,ROCHESTER,45,254519.8056
15,1914,ROCHESTER,14,254837.2526
16,1914,ROCHESTER,6,255154.5724
17,1914,ROCHESTER,8,255471.759
18,1914,ROCHESTER,NA,255788.8063
19,1914,ROCHESTER,4,256105.7083
20,1914,ROCHESTER,4,256422.4591
21,1914,ROCHESTER,3,256739.0525
22,1914,ROCHESTER,2,257055.4826
23,1914,ROCHESTER,NA,257371.7433
24,1914,ROCHESTER,2,257687.8286
25,1914,ROCHESTER,41,258003.7326
26,1914,ROCHESTER,14,258319.4491
1,1915,ROCHESTER,43,258634.9721
2,1915,ROCHESTER,28,258950.2958
3,1915,ROCHESTER,51,259265.4139
4,1915,ROCHESTER,48,259580.3205
5,1915,ROCHESTER,35,259895.0096
6,1915,ROCHESTER,27,260209.4751
7,1915,ROCHESTER,30,260523.7111
8,1915,ROCHESTER,23,260837.7115
9,1915,ROCHESTER,20,261151.4703
10,1915,ROCHESTER,64,261464.9814
11,1915,ROCHESTER,62,261778.2389
12,1915,ROCHESTER,99,262091.2367
13,1915,ROCHESTER,51,262403.9688
14,1915,ROCHESTER,43,262716.4292
15,1915,ROCHESTER,30,263028.6119
16,1915,ROCHESTER,8,263340.5108
17,1915,ROCHESTER,2,263652.1199
18,1915,ROCHESTER,8,263963.4333
19,1915,ROCHESTER,NA,264274.4448
20,1915,ROCHESTER,2,264585.1485
21,1915,ROCHESTER,8,264895.5383
22,1915,ROCHESTER,19,265205.6082
23,1915,ROCHESTER,NA,265515.3522
24,1915,ROCHESTER,24,265824.7643
25,1915,ROCHESTER,20,266133.8385
26,1915,ROCHESTER,30,266442.5687
1,1916,ROCHESTER,46,266750.9489
2,1916,ROCHESTER,26,267058.9731
3,1916,ROCHESTER,21,267366.6352
4,1916,ROCHESTER,44,267673.9294
5,1916,ROCHESTER,45,267980.8494
6,1916,ROCHESTER,88,268287.3893
7,1916,ROCHESTER,70,268593.5432
8,1916,ROCHESTER,110,268899.3049
9,1916,ROCHESTER,110,269204.6684
10,1916,ROCHESTER,42,269509.6278
11,1916,ROCHESTER,184,269814.177
12,1916,ROCHESTER,194,270118.3099
13,1916,ROCHESTER,161,270422.0207
14,1916,ROCHESTER,146,270725.3031
15,1916,ROCHESTER,66,271028.1513
16,1916,ROCHESTER,19,271330.5592
17,1916,ROCHESTER,9,271632.5207
18,1916,ROCHESTER,6,271934.0299
19,1916,ROCHESTER,6,272235.0808
20,1916,ROCHESTER,2,272535.6672
21,1916,ROCHESTER,2,272835.7833
22,1916,ROCHESTER,2,273135.4229
23,1916,ROCHESTER,NA,273434.5801
24,1916,ROCHESTER,4,273733.2488
25,1916,ROCHESTER,NA,274031.4231
26,1916,ROCHESTER,NA,274329.0968
1,1917,ROCHESTER,2,274626.2639
2,1917,ROCHESTER,7,274922.9186
3,1917,ROCHESTER,10,275219.0546
4,1917,ROCHESTER,17,275514.6661
5,1917,ROCHESTER,33,275809.7469
6,1917,ROCHESTER,33,276104.2911
7,1917,ROCHESTER,103,276398.2927
8,1917,ROCHESTER,101,276691.7456
9,1917,ROCHESTER,174,276984.6437
10,1917,ROCHESTER,232,277276.9812
11,1917,ROCHESTER,313,277568.7519
12,1917,ROCHESTER,333,277859.9498
13,1917,ROCHESTER,206,278150.569
14,1917,ROCHESTER,148,278440.6034
15,1917,ROCHESTER,86,278730.0469
16,1917,ROCHESTER,26,279018.8936
17,1917,ROCHESTER,11,279307.1374
18,1917,ROCHESTER,2,279594.7724
19,1917,ROCHESTER,4,279881.7924
20,1917,ROCHESTER,4,280168.1915
21,1917,ROCHESTER,10,280453.9636
22,1917,ROCHESTER,20,280739.1028
23,1917,ROCHESTER,24,281023.603
24,1917,ROCHESTER,28,281307.4582
25,1917,ROCHESTER,45,281590.6623
26,1917,ROCHESTER,32,281873.2094
1,1918,ROCHESTER,19,282155.0934
2,1918,ROCHESTER,42,282436.3083
3,1918,ROCHESTER,72,282716.8481
4,1918,ROCHESTER,110,282996.7068
5,1918,ROCHESTER,179,283275.8783
6,1918,ROCHESTER,150,283554.3566
7,1918,ROCHESTER,136,283832.1357
8,1918,ROCHESTER,126,284109.2096
9,1918,ROCHESTER,163,284385.5722
10,1918,ROCHESTER,243,284661.2176
11,1918,ROCHESTER,203,284936.1397
12,1918,ROCHESTER,207,285210.3325
13,1918,ROCHESTER,172,285483.79
14,1918,ROCHESTER,123,285756.5061
15,1918,ROCHESTER,84,286028.4748
16,1918,ROCHESTER,45,286299.6902
17,1918,ROCHESTER,8,286570.1461
18,1918,ROCHESTER,17,286839.8367
19,1918,ROCHESTER,4,287108.7557
20,1918,ROCHESTER,10,287376.8973
21,1918,ROCHESTER,6,287644.2554
22,1918,ROCHESTER,3,287910.824
23,1918,ROCHESTER,3,288176.597
24,1918,ROCHESTER,2,288441.5685
25,1918,ROCHESTER,2,288705.7324
26,1918,ROCHESTER,2,288969.0827
1,1919,ROCHESTER,4,289231.6134
2,1919,ROCHESTER,3,289493.3185
3,1919,ROCHESTER,7,289754.1918
4,1919,ROCHESTER,3,290014.2275
5,1919,ROCHESTER,4,290273.4195
6,1919,ROCHESTER,4,290531.7618
7,1919,ROCHESTER,10,290789.2483
8,1919,ROCHESTER,18,291045.8731
9,1919,ROCHESTER,12,291301.6301
10,1919,ROCHESTER,11,291556.5132
11,1919,ROCHESTER,14,291810.5166
12,1919,ROCHESTER,14,292063.634
13,1919,ROCHESTER,20,292315.8597
14,1919,ROCHESTER,7,292567.1874
15,1919,ROCHESTER,6,292817.6112
16,1919,ROCHESTER,4,293067.1251
17,1919,ROCHESTER,3,293315.723
18,1919,ROCHESTER,3,293563.3989
19,1919,ROCHESTER,4,293810.1469
20,1919,ROCHESTER,8,294055.9608
21,1919,ROCHESTER,32,294300.8347
22,1919,ROCHESTER,27,294544.7625
23,1919,ROCHESTER,30,294787.7382
24,1919,ROCHESTER,67,295029.7559
25,1919,ROCHESTER,183,295270.8094
26,1919,ROCHESTER,163,295510.8928
1,1920,ROCHESTER,269,295750
2,1920,ROCHESTER,300,295988.1262
3,1920,ROCHESTER,353,296225.2715
4,1920,ROCHESTER,295,296461.437
5,1920,ROCHESTER,252,296696.6239
6,1920,ROCHESTER,213,296930.8335
7,1920,ROCHESTER,207,297164.0669
8,1920,ROCHESTER,176,297396.3254
9,1920,ROCHESTER,119,297627.6102
10,1920,ROCHESTER,99,297857.9224
11,1920,ROCHESTER,69,298087.2634
12,1920,ROCHESTER,57,298315.6342
13,1920,ROCHESTER,35,298543.0361
14,1920,ROCHESTER,14,298769.4704
15,1920,ROCHESTER,11,298994.9382
16,1920,ROCHESTER,8,299219.4407
17,1920,ROCHESTER,3,299442.9791
18,1920,ROCHESTER,2,299665.5547
19,1920,ROCHESTER,2,299887.1687
20,1920,ROCHESTER,5,300107.8222
21,1920,ROCHESTER,5,300327.5165
22,1920,ROCHESTER,10,300546.2527
23,1920,ROCHESTER,NA,300764.0322
24,1920,ROCHESTER,6,300980.856
25,1920,ROCHESTER,11,301196.7255
26,1920,ROCHESTER,9,301411.6417
1,1921,ROCHESTER,10,301625.606
2,1921,ROCHESTER,5,301838.6195
3,1921,ROCHESTER,5,302050.6835
4,1921,ROCHESTER,2,302261.7991
5,1921,ROCHESTER,5,302471.9675
6,1921,ROCHESTER,3,302681.1901
7,1921,ROCHESTER,4,302889.4678
8,1921,ROCHESTER,4,303096.8021
9,1921,ROCHESTER,4,303303.1941
10,1921,ROCHESTER,2,303508.6449
11,1921,ROCHESTER,3,303713.1559
12,1921,ROCHESTER,10,303916.7281
13,1921,ROCHESTER,7,304119.3629
14,1921,ROCHESTER,7,304321.0614
15,1921,ROCHESTER,3,304521.8249
16,1921,ROCHESTER,NA,304721.6545
17,1921,ROCHESTER,NA,304920.5514
18,1921,ROCHESTER,4,305118.517
19,1921,ROCHESTER,NA,305315.5522
20,1921,ROCHESTER,NA,305511.6585
21,1921,ROCHESTER,2,305706.8369
22,1921,ROCHESTER,NA,305901.0888
23,1921,ROCHESTER,2,306094.4152
24,1921,ROCHESTER,4,306286.8175
25,1921,ROCHESTER,2,306478.2968
26,1921,ROCHESTER,2,306668.8543
1,1922,ROCHESTER,3,306858.4912
2,1922,ROCHESTER,8,307047.2088
3,1922,ROCHESTER,4,307235.0082
4,1922,ROCHESTER,7,307421.8907
5,1922,ROCHESTER,2,307607.8575
6,1922,ROCHESTER,14,307792.9098
7,1922,ROCHESTER,38,307977.0487
8,1922,ROCHESTER,38,308160.2755
9,1922,ROCHESTER,83,308342.5914
10,1922,ROCHESTER,141,308523.9977
11,1922,ROCHESTER,280,308704.4954
12,1922,ROCHESTER,230,308884.0859
13,1922,ROCHESTER,164,309062.7703
14,1922,ROCHESTER,119,309240.5499
15,1922,ROCHESTER,49,309417.4258
16,1922,ROCHESTER,22,309593.3993
17,1922,ROCHESTER,8,309768.4715
18,1922,ROCHESTER,8,309942.6438
19,1922,ROCHESTER,13,310115.9172
20,1922,ROCHESTER,18,310288.293
21,1922,ROCHESTER,33,310459.7724
22,1922,ROCHESTER,33,310630.3566
23,1922,ROCHESTER,63,310800.0468
24,1922,ROCHESTER,103,310968.8443
25,1922,ROCHESTER,150,311136.7501
26,1922,ROCHESTER,124,311303.7657
1,1923,ROCHESTER,193,311469.8921
2,1923,ROCHESTER,148,311635.1305
3,1923,ROCHESTER,208,311799.4822
4,1923,ROCHESTER,195,311962.9484
5,1923,ROCHESTER,129,312125.5303
6,1923,ROCHESTER,141,312287.229
7,1923,ROCHESTER,121,312448.0459
8,1923,ROCHESTER,100,312607.9821
9,1923,ROCHESTER,91,312767.0388
10,1923,ROCHESTER,103,312925.2172
11,1923,ROCHESTER,106,313082.5185
12,1923,ROCHESTER,124,313238.944
13,1923,ROCHESTER,84,313394.4948
14,1923,ROCHESTER,31,313549.1722
15,1923,ROCHESTER,21,313702.9774
16,1923,ROCHESTER,5,313855.9116
17,1923,ROCHESTER,4,314007.9759
18,1923,ROCHESTER,2,314159.1716
19,1923,ROCHESTER,5,314309.4999
20,1923,ROCHESTER,NA,314458.962
21,1923,ROCHESTER,2,314607.5592
22,1923,ROCHESTER,NA,314755.2925
23,1923,ROCHESTER,3,314902.1633
24,1923,ROCHESTER,4,315048.1728
25,1923,ROCHESTER,2,315193.3221
26,1923,ROCHESTER,4,315337.6124
1,1924,ROCHESTER,3,315481.045
2,1924,ROCHESTER,4,315623.6211
3,1924,ROCHESTER,1,315765.3419
4,1924,ROCHESTER,1,315906.2085
5,1924,ROCHESTER,3,316046.2223
6,1924,ROCHESTER,10,316185.3844
7,1924,ROCHESTER,17,316323.6959
8,1924,ROCHESTER,31,316461.1583
9,1924,ROCHESTER,47,316597.7725
10,1924,ROCHESTER,44,316733.5399
11,1924,ROCHESTER,77,316868.4616
12,1924,ROCHESTER,77,317002.5389
13,1924,ROCHESTER,62,317135.7729
14,1924,ROCHESTER,35,317268.165
15,1924,ROCHESTER,16,317399.7162
16,1924,ROCHESTER,10,317530.4278
17,1924,ROCHESTER,1,317660.3009
18,1924,ROCHESTER,2,317789.3369
19,1924,ROCHESTER,1,317917.537
20,1924,ROCHESTER,1,318044.9022
21,1924,ROCHESTER,2,318171.4339
22,1924,ROCHESTER,2,318297.1332
23,1924,ROCHESTER,7,318422.0013
24,1924,ROCHESTER,9,318546.0395
25,1924,ROCHESTER,18,318669.249
26,1924,ROCHESTER,6,318791.631
1,1925,ROCHESTER,12,318913.1866
2,1925,ROCHESTER,19,319033.9171
3,1925,ROCHESTER,28,319153.8237
4,1925,ROCHESTER,49,319272.9076
5,1925,ROCHESTER,53,319391.1701
6,1925,ROCHESTER,80,319508.6122
7,1925,ROCHESTER,76,319625.2353
8,1925,ROCHESTER,83,319741.0406
9,1925,ROCHESTER,108,319856.0291
10,1925,ROCHESTER,141,319970.2023
11,1925,ROCHESTER,239,320083.5612
12,1925,ROCHESTER,240,320196.107
13,1925,ROCHESTER,113,320307.8411
14,1925,ROCHESTER,105,320418.7645
15,1925,ROCHESTER,36,320528.8785
16,1925,ROCHESTER,36,320638.1844
17,1925,ROCHESTER,8,320746.6832
18,1925,ROCHESTER,5,320854.3763
19,1925,ROCHESTER,8,320961.2648
20,1925,ROCHESTER,5,321067.3499
21,1925,ROCHESTER,22,321172.6329
22,1925,ROCHESTER,34,321277.1149
23,1925,ROCHESTER,48,321380.7972
24,1925,ROCHESTER,38,321483.681
25,1925,ROCHESTER,49,321585.7675
26,1925,ROCHESTER,72,321687.0578
1,1926,ROCHESTER,101,321787.5532
2,1926,ROCHESTER,131,321887.255
3,1926,ROCHESTER,170,321986.1642
4,1926,ROCHESTER,130,322084.2822
5,1926,ROCHESTER,119,322181.6101
6,1926,ROCHESTER,148,322278.1491
7,1926,ROCHESTER,366,322373.9005
8,1926,ROCHESTER,330,322468.8654
9,1926,ROCHESTER,258,322563.0451
10,1926,ROCHESTER,178,322656.4408
11,1926,ROCHESTER,113,322749.0537
12,1926,ROCHESTER,79,322840.8849
13,1926,ROCHESTER,48,322931.9357
14,1926,ROCHESTER,11,323022.2073
15,1926,ROCHESTER,18,323111.701
16,1926,ROCHESTER,4,323200.4179
17,1926,ROCHESTER,2,323288.3591
18,1926,ROCHESTER,5,323375.5261
19,1926,ROCHESTER,6,323461.9198
20,1926,ROCHESTER,2,323547.5417
21,1926,ROCHESTER,3,323632.3928
22,1926,ROCHESTER,2,323716.4743
23,1926,ROCHESTER,5,323799.7875
24,1926,ROCHESTER,4,323882.3337
25,1926,ROCHESTER,6,323964.1139
26,1926,ROCHESTER,5,324045.1294
1,1927,ROCHESTER,5,324125.3814
2,1927,ROCHESTER,8,324204.8712
3,1927,ROCHESTER,9,324283.5998
4,1927,ROCHESTER,10,324361.5686
5,1927,ROCHESTER,17,324438.7788
6,1927,ROCHESTER,37,324515.2315
7,1927,ROCHESTER,32,324590.928
8,1927,ROCHESTER,14,324665.8694
9,1927,ROCHESTER,33,324740.057
